TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,PTS_mean,AST_mean,REB_mean,STL_mean,BLK_mean,TOV_mean,PLUS_MINUS_mean,AGE_mean,MIN_mean,FG_PCT_mean,FG3_PCT_mean,FT_PCT_mean,SEASON
1610612747,Los Angeles Lakers,71,52,19,0.732,3418.0,3006,6269,0.48,782,2242,0.349,1260,1728,0.729,757,2490,3247,1803,1077.0,612,468,263,1471,1544,8054,411.0,21,3,2,3,22,8,19,1,24,21,21,16,10,28,9,16,12,11,22,4,1,1,15,8,16,5,466.3333333333333,103.38888888888889,188.0,35.0,26.555555555555557,61.388888888888886,109.83333333333333,28.77777777777778,981.0910185185185,0.4956666666666667,0.3205,0.6949444444444445,2019-20
1610612763,Memphis Grizzlies,73,34,39,0.466,3514.0,3106,6634,0.468,798,2297,0.347,1212,1589,0.763,754,2643,3397,1965,1113.0,576,398,386,1546,1474,8222,-78.0,3,16,15,16,9,4,4,7,20,19,23,22,20,19,10,5,5,2,29,9,5,25,21,17,9,17,472.2352941176471,109.88235294117646,198.7058823529412,31.88235294117647,24.823529411764707,62.0,-23.764705882352942,24.88235294117647,993.3037254901961,0.4662352941176471,0.36623529411764705,0.7373529411764705,2019-20
1610612748,Miami Heat,73,44,29,0.603,3549.0,2880,6160,0.468,979,2584,0.379,1440,1840,0.783,620,2619,3239,1892,1088.0,547,332,302,1501,1584,8179,215.0,3,8,11,11,3,20,20,10,6,7,2,4,3,13,29,6,13,5,25,15,19,4,17,7,11,7,480.3333333333333,113.5,195.77777777777777,34.0,18.5,59.44444444444444,45.05555555555556,26.944444444444443,1071.795648148148,0.45249999999999996,0.2835,0.6148333333333333,2019-20
1610612749,Milwaukee Bucks,73,56,17,0.767,3519.0,3160,6638,0.476,1007,2840,0.355,1336,1800,0.742,691,3083,3774,1889,1102.0,526,429,326,1431,1586,8663,736.0,3,1,1,1,6,1,3,3,3,3,18,9,4,27,19,1,1,6,28,19,3,10,10,6,2,1,557.0,120.0625,241.4375,34.5,27.875,68.0625,220.3125,29.5,1144.4963541666666,0.45825,0.325,0.7356875,2019-20
1610612750,Minnesota Timberwolves,64,19,45,0.297,3112.0,2586,5865,0.441,853,2540,0.336,1223,1624,0.753,675,2193,2868,1525,981.0,555,362,355,1370,1383,7248,-275.0,30,28,24,28,30,27,25,28,14,8,28,20,19,23,22,25,26,26,9,13,12,19,6,23,24,24,350.4117647058824,70.82352941176471,130.64705882352942,25.941176470588236,15.470588235294118,46.529411764705884,-77.76470588235294,24.058823529411764,755.6558823529411,0.4293529411764706,0.28723529411764703,0.7762941176470588,2019-20
1610612740,New Orleans Pelicans,72,30,42,0.417,3486.0,3065,6598,0.465,982,2656,0.37,1229,1687,0.729,797,2551,3348,1932,1181.0,539,358,348,1524,1519,8341,-93.0,11,21,21,21,13,7,5,13,5,6,7,19,11,29,1,11,7,4,30,17,13,17,19,10,6,20,490.6470588235294,113.6470588235294,196.94117647058823,31.705882352941178,21.058823529411764,67.23529411764706,-27.352941176470587,25.235294117647058,1025.2941176470588,0.4924117647058824,0.3065294117647059,0.5852941176470587,2019-20
1610612752,New York Knicks,66,21,45,0.318,3193.0,2638,5896,0.447,631,1872,0.337,1076,1550,0.694,795,2274,3069,1456,946.0,504,313,333,1464,1305,6983,-426.0,24,25,24,25,24,24,24,25,30,30,27,27,22,30,2,23,21,30,3,23,21,13,13,28,26,26,363.27777777777777,83.38888888888889,171.66666666666666,29.77777777777778,18.333333333333332,51.111111111111114,-111.16666666666667,24.88888888888889,893.9883333333333,0.4202777777777778,0.2638888888888889,0.6713888888888889,2019-20
1610612760,Oklahoma City Thunder,72,44,28,0.611,3486.0,2879,6156,0.468,770,2171,0.355,1422,1787,0.796,593,2495,3088,1562,986.0,550,353,290,1390,1641,7950,143.0,11,8,7,8,13,21,21,8,25,24,17,5,5,7,30,15,20,23,10,14,15,2,8,3,20,12,467.11764705882354,91.76470588235294,181.35294117647058,32.35294117647059,20.764705882352942,54.88235294117647,43.0,25.058823529411764,1023.8681372549021,0.3932941176470588,0.2898235294117647,0.6343529411764707,2019-20
1610612753,Orlando Magic,73,33,40,0.452,3514.0,2871,6468,0.444,807,2354,0.343,1282,1656,0.774,751,2498,3249,1747,937.0,599,396,338,1336,1420,7831,-74.0,3,18,19,18,9,22,10,27,17,15,25,14,15,17,12,14,11,15,2,5,6,15,5,20,22,16,430.8421052631579,94.73684210526316,181.0,32.8421052631579,21.94736842105263,48.526315789473685,-17.94736842105263,26.210526315789473,976.7411403508771,0.4116315789473684,0.2886315789473684,0.7074736842105264,2019-20
1610612755,Philadelphia 76ers,73,43,30,0.589,3519.0,3000,6417,0.468,848,2307,0.368,1236,1638,0.755,764,2553,3317,1884,1037.0,586,389,294,1529,1493,8084,174.0,3,12,12,12,6,10,15,11,15,18,9,18,17,22,8,10,8,8,16,7,8,3,20,14,15,10,535.9411764705883,119.82352941176471,213.2941176470588,38.529411764705884,24.058823529411764,63.05882352941177,16.823529411764707,26.352941176470587,1150.722156862745,0.43770588235294117,0.3164117647058824,0.7364117647058823,2019-20
1610612756,Phoenix Suns,73,34,39,0.466,3519.0,3006,6429,0.468,831,2320,0.358,1451,1740,0.834,712,2465,3177,1987,1077.0,559,290,401,1609,1653,8294,16.0,3,16,15,16,6,8,13,9,16,17,16,3,8,1,15,19,17,1,22,11,27,28,29,1,7,14,477.52941176470586,113.94117647058823,183.88235294117646,32.23529411764706,16.58823529411765,59.705882352941174,10.588235294117647,24.41176470588235,1005.0649019607843,0.4411764705882353,0.2938235294117647,0.8099999999999999,2019-20
1610612757,Portland Trail Blazers,74,35,39,0.473,3567.0,3122,6749,0.463,952,2525,0.377,1312,1632,0.804,754,2599,3353,1525,946.0,465,451,364,1606,1488,8508,-85.0,2,14,15,15,2,3,2,14,8,10,3,12,18,3,10,7,6,26,3,25,2,21,28,15,3,19,504.0625,90.5,191.5625,27.75,24.4375,53.0,-24.0,25.4375,1029.8673958333334,0.4670625,0.29775,0.7329375,2019-20
1610612758,Sacramento Kings,72,31,41,0.431,3491.0,2943,6364,0.462,914,2511,0.364,1127,1464,0.77,695,2372,3067,1713,1043.0,556,293,304,1595,1404,7927,-147.0,11,20,20,20,12,15,16,15,10,11,12,24,26,18,18,21,22,16,17,12,25,5,27,21,21,21,483.1111111111111,100.05555555555556,184.38888888888889,33.611111111111114,18.555555555555557,58.833333333333336,-48.27777777777778,26.0,1036.1941666666667,0.48433333333333334,0.23155555555555557,0.7116666666666667,2019-20
1610612759,San Antonio Spurs,71,32,39,0.451,3443.0,2995,6350,0.472,760,2021,0.376,1348,1664,0.81,640,2530,3170,1751,895.0,518,390,308,1377,1424,8098,-79.0,21,19,15,19,21,11,17,5,26,29,4,8,14,2,27,13,18,14,1,21,7,6,7,19,14,18,474.4117647058824,102.3529411764706,184.64705882352942,30.352941176470587,22.823529411764707,50.470588235294116,-24.352941176470587,26.11764705882353,1004.7078431372548,0.4583529411764706,0.34247058823529414,0.7196470588235294,2019-20
1610612761,Toronto Raptors,72,53,19,0.736,3476.0,2897,6331,0.458,995,2663,0.374,1329,1670,0.796,685,2583,3268,1816,1067.0,636,358,395,1559,1466,8118,449.0,11,2,2,2,16,18,18,20,4,5,5,11,12,6,20,8,10,10,20,2,13,26,24,18,13,4,451.0,101.05555555555556,181.66666666666666,35.388888888888886,19.88888888888889,56.166666666666664,125.27777777777777,25.944444444444443,966.5274999999999,0.44505555555555554,0.36044444444444446,0.7482777777777777,2019-20
1610612762,Utah Jazz,72,44,28,0.611,3471.0,2886,6130,0.471,963,2537,0.38,1278,1641,0.779,656,2577,3233,1615,1089.0,438,292,329,1468,1501,8013,178.0,11,8,7,8,19,19,22,6,7,9,1,15,16,15,24,9,14,20,26,29,26,12,14,12,18,9,454.3888888888889,92.11111111111111,178.27777777777777,24.555555555555557,16.0,58.166666666666664,50.94444444444444,26.166666666666668,965.7889814814815,0.434,0.31555555555555553,0.7211111111111111,2019-20
1610612764,Washington Wizards,72,25,47,0.347,3471.0,2990,6544,0.457,864,2345,0.368,1394,1770,0.788,732,2295,3027,1801,1020.0,574,309,363,1634,1601,8238,-336.0,11,22,28,23,19,13,6,21,13,16,8,6,7,11,13,22,23,12,15,10,22,20,30,4,8,25,395.9047619047619,91.61904761904762,146.61904761904762,28.523809523809526,14.619047619047619,49.04761904761905,-80.95238095238095,25.61904761904762,853.5527777777778,0.44585714285714284,0.3138095238095238,0.7157142857142856,2019-20
1610612737,Atlanta Hawks,72,41,31,0.569,3481.0,2937,6281,0.468,895,2402,0.373,1417,1745,0.812,760,2525,3285,1737,953.0,503,342,363,1392,1422,8186,167.0,1,11,11,11,11,19,23,17,17,19,12,2,4,5,7,10,5,19,9,24,17,17,18,9,13,9,505.29411764705884,105.05882352941177,195.1764705882353,30.764705882352942,20.235294117647058,55.35294117647059,56.88235294117647,25.352941176470587,1054.185,0.4348235294117647,0.27464705882352947,0.8003529411764706,2020-21
1610612738,Boston Celtics,72,36,36,0.5,3476.0,2985,6401,0.466,979,2618,0.374,1160,1496,0.775,765,2421,3186,1689,1012.0,556,383,334,1471,1389,8109,105.0,1,16,16,16,16,13,11,19,11,10,10,25,25,16,4,22,15,25,16,13,6,11,24,13,16,13,435.94444444444446,84.66666666666667,185.27777777777777,29.11111111111111,22.666666666666668,50.22222222222222,-10.61111111111111,24.77777777777778,920.6065740740742,0.4799444444444444,0.26716666666666666,0.7226111111111111,2020-21
1610612751,Brooklyn Nets,72,48,24,0.667,3481.0,3106,6289,0.494,1020,2600,0.392,1305,1623,0.804,640,2559,3199,1929,975.0,484,379,330,1371,1361,8537,324.0,1,4,4,4,11,6,21,1,7,12,2,5,8,6,27,5,14,7,13,27,7,9,13,18,2,7,419.23809523809524,96.28571428571429,153.0952380952381,23.095238095238095,17.571428571428573,46.04761904761905,64.57142857142857,28.238095238095237,854.0223015873016,0.4283809523809524,0.27695238095238095,0.7087142857142857,2020-21
1610612766,Charlotte Hornets,72,33,39,0.458,3471.0,2875,6324,0.455,985,2666,0.369,1146,1505,0.761,762,2389,3151,1933,1069.0,565,344,347,1298,1340,7881,-139.0,1,19,19,19,19,22,20,22,10,9,14,26,24,21,6,25,19,5,24,10,16,14,5,21,23,23,474.47058823529414,119.52941176470588,189.23529411764707,34.76470588235294,20.58823529411765,62.23529411764706,-41.470588235294116,24.705882352941178,1057.655294117647,0.46029411764705885,0.28441176470588236,0.7131176470588235,2020-21
1610612741,Chicago Bulls,72,31,41,0.431,3476.0,3035,6380,0.476,904,2446,0.37,995,1258,0.791,693,2544,3237,1927,1089.0,482,304,364,1362,1277,7969,-64.0,1,21,21,21,16,10,14,9,16,17,13,30,30,11,19,8,11,8,27,28,27,18,10,30,21,20,526.6470588235294,122.11764705882354,214.8235294117647,31.941176470588236,18.88235294117647,65.94117647058823,-31.88235294117647,26.41176470588235,1119.6153921568628,0.46758823529411764,0.29770588235294115,0.6781764705882353,2020-21
1610612739,Cleveland Cavaliers,72,22,50,0.306,3486.0,2778,6175,0.45,720,2141,0.336,1200,1614,0.743,751,2327,3078,1716,1114.0,559,325,425,1308,1451,7476,-608.0,1,26,26,26,6,29,28,25,29,28,30,14,9,26,10,28,24,21,29,12,20,29,7,6,30,28,339.85714285714283,78.9047619047619,134.0,25.047619047619047,14.523809523809524,46.19047619047619,-130.47619047619048,25.476190476190474,811.3298412698413,0.4152380952380953,0.2691904761904762,0.7337619047619048,2020-21
1610612742,Dallas Mavericks,72,42,30,0.583,3461.0,2958,6287,0.47,994,2744,0.362,1186,1524,0.778,657,2463,3120,1647,869.0,450,311,264,1396,1446,8096,163.0,1,8,8,8,24,18,22,13,8,6,18,18,20,15,25,17,21,26,3,30,26,2,19,7,17,11,482.0,97.17647058823529,182.2941176470588,25.58823529411765,16.941176470588236,48.35294117647059,52.705882352941174,26.58823529411765,1019.4856862745099,0.44682352941176473,0.2780588235294118,0.7534705882352941,2020-21
1610612743,Denver Nuggets,72,47,25,0.653,3496.0,3114,6422,0.485,927,2462,0.377,1129,1406,0.803,758,2442,3200,1933,972.0,582,323,325,1374,1379,8284,355.0,1,5,5,5,1,4,9,4,15,16,8,27,27,7,8,19,13,5,12,8,21,7,14,15,8,6,485.1111111111111,114.5,189.38888888888889,33.05555555555556,19.833333333333332,56.44444444444444,82.27777777777777,26.555555555555557,1006.9814814814815,0.42816666666666664,0.32466666666666666,0.7224444444444444,2020-21
1610612765,Detroit Pistons,72,20,52,0.278,3486.0,2783,6162,0.452,832,2370,0.351,1278,1683,0.759,694,2381,3075,1743,1075.0,531,371,419,1477,1469,7676,-322.0,1,29,29,29,6,28,29,24,22,21,22,7,5,24,18,26,25,18,25,17,8,28,26,5,27,25,428.0,91.47058823529412,174.8235294117647,28.647058823529413,21.235294117647058,56.88235294117647,-97.47058823529412,24.294117647058822,972.0524509803921,0.47252941176470586,0.32888235294117646,0.7200588235294118,2020-21
1610612744,Golden State Warriors,72,39,33,0.542,3461.0,2973,6347,0.468,1048,2789,0.376,1193,1520,0.785,574,2524,3098,1991,1080.0,587,342,312,1526,1406,8187,76.0,1,14,14,14,24,15,17,14,3,5,9,16,21,13,30,12,22,1,26,6,17,6,28,11,12,14,471.52941176470586,111.58823529411765,179.47058823529412,33.1764705882353,19.941176470588236,60.0,21.235294117647058,25.705882352941178,985.1211764705884,0.4692941176470588,0.33488235294117646,0.6964705882352941,2020-21
1610612745,Houston Rockets,72,17,55,0.236,3461.0,2826,6372,0.444,992,2923,0.339,1189,1606,0.74,671,2396,3067,1699,1060.0,546,361,378,1407,1388,7833,-569.0,1,30,30,30,24,25,15,28,9,3,28,17,10,27,23,24,27,24,23,14,14,21,21,14,24,27,325.6363636363636,70.54545454545455,126.77272727272727,22.545454545454547,14.909090909090908,41.0,-97.13636363636364,26.0,726.493409090909,0.443,0.29468181818181816,0.643090909090909,2020-21
1610612754,Indiana Pacers,72,34,38,0.472,3491.0,3115,6567,0.474,889,2445,0.364,1183,1493,0.792,648,2424,3072,1973,975.0,611,460,380,1453,1306,8302,-3.0,1,17,17,17,4,3,3,11,18,18,17,20,26,9,26,21,26,2,13,5,1,23,22,26,6,17,439.1578947368421,105.63157894736842,161.73684210526315,32.05263157894737,24.42105263157895,49.73684210526316,0.42105263157894735,25.63157894736842,920.4822807017545,0.44384210526315787,0.27010526315789474,0.8266315789473684,2020-21
1610612746,LA Clippers,72,47,25,0.653,3456.0,3009,6242,0.482,1027,2498,0.411,1164,1387,0.839,678,2501,3179,1756,949.0,509,295,304,1383,1303,8209,445.0,1,5,5,5,30,12,25,5,6,14,1,24,28,1,21,14,17,17,7,20,29,5,17,27,10,2,446.55555555555554,98.16666666666667,185.0,28.38888888888889,17.166666666666668,50.166666666666664,114.05555555555556,28.0,956.4818518518518,0.45405555555555555,0.374,0.7755555555555556,2020-21
1610612747,Los Angeles Lakers,72,42,30,0.583,3491.0,2925,6197,0.472,796,2248,0.354,1241,1679,0.739,695,2490,3185,1775,1095.0,562,386,327,1377,1530,7887,201.0,1,8,8,8,4,21,27,12,25,24,21,11,6,28,17,15,16,15,28,11,5,8,16,3,22,8,499.1764705882353,109.47058823529412,209.23529411764707,36.470588235294116,24.11764705882353,68.29411764705883,48.1764705882353,28.470588235294116,1090.6035294117646,0.4429411764705882,0.2681764705882353,0.651235294117647,2020-21
1610612763,Memphis Grizzlies,72,38,34,0.528,3481.0,3085,6608,0.467,803,2258,0.356,1184,1536,0.771,803,2543,3346,1938,957.0,655,364,377,1349,1318,8157,74.0,1,15,15,15,11,7,2,18,24,23,20,19,17,18,2,9,4,4,10,1,12,20,9,25,15,15,469.6470588235294,112.29411764705883,191.05882352941177,37.529411764705884,20.58823529411765,52.588235294117645,22.352941176470587,24.294117647058822,1001.9816666666666,0.438,0.3104117647058824,0.754,2020-21
1610612748,Miami Heat,72,40,32,0.556,3476.0,2824,6029,0.468,932,2606,0.358,1201,1520,0.79,579,2409,2988,1895,1013.0,569,286,287,1363,1414,7781,2.0,1,13,13,13,16,26,30,15,14,11,19,13,21,12,29,23,29,9,17,9,30,4,12,10,25,16,471.1764705882353,115.47058823529412,171.58823529411765,33.294117647058826,15.529411764705882,57.470588235294116,-7.352941176470588,28.88235294117647,1012.5785294117646,0.4945294117647059,0.2857058823529412,0.6931176470588235,2020-21
1610612749,Milwaukee Bucks,72,46,26,0.639,3466.0,3221,6610,0.487,1038,2669,0.389,1169,1539,0.76,741,2724,3465,1834,995.0,585,334,348,1244,1320,8649,424.0,1,7,7,7,22,1,1,3,5,8,5,23,16,23,12,1,2,14,15,7,19,15,2,24,1,3,471.57894736842104,98.94736842105263,191.42105263157896,33.21052631578947,18.57894736842105,54.36842105263158,101.89473684210526,27.36842105263158,974.8522807017544,0.4314210526315789,0.33968421052631576,0.746,2020-21
1610612750,Minnesota Timberwolves,72,23,49,0.319,3481.0,2932,6546,0.448,944,2706,0.349,1265,1662,0.761,757,2376,3133,1846,1027.0,632,398,398,1507,1432,8073,-400.0,1,25,25,25,11,20,6,27,12,7,25,8,7,22,9,27,20,11,19,3,3,26,27,8,18,26,504.5625,115.375,195.8125,39.5,24.875,61.4375,-125.0,23.8125,1087.8125,0.421875,0.2845625,0.692625,2020-21
1610612740,New Orleans Pelicans,72,31,41,0.431,3486.0,3060,6412,0.477,762,2190,0.348,1369,1878,0.729,845,2568,3413,1872,1052.0,545,315,426,1295,1534,8251,-21.0,1,21,21,21,6,9,10,7,27,25,26,4,2,29,1,3,3,10,22,15,24,30,4,2,9,18,452.0,103.5,190.5,30.833333333333332,18.72222222222222,55.55555555555556,-11.055555555555555,25.166666666666668,962.801111111111,0.41544444444444445,0.27205555555555555,0.6422222222222222,2020-21
1610612752,New York Knicks,72,41,31,0.569,3486.0,2839,6225,0.456,847,2163,0.392,1181,1506,0.784,696,2554,3250,1541,932.0,507,365,391,1473,1286,7706,166.0,1,11,11,11,6,24,26,21,21,27,3,21,23,14,16,7,9,29,6,21,11,25,25,29,26,10,485.1875,97.4375,202.25,31.875,23.25,55.25,50.5625,25.9375,1082.8827083333333,0.4281875,0.254875,0.6928125,2020-21
1610612760,Oklahoma City Thunder,72,22,50,0.306,3471.0,2795,6338,0.441,857,2529,0.339,1113,1536,0.725,715,2568,3283,1588,1162.0,504,316,378,1305,1336,7560,-766.0,1,26,26,26,19,27,19,29,20,13,29,29,17,30,14,3,6,27,30,23,23,21,6,23,28,30,399.8333333333333,88.83333333333333,155.27777777777777,26.166666666666668,14.333333333333334,59.833333333333336,-171.05555555555554,23.833333333333332,903.9192592592593,0.4321111111111111,0.2811666666666667,0.7548888888888888,2020-21
1610612753,Orlando Magic,72,21,51,0.292,3466.0,2754,6423,0.429,784,2288,0.343,1196,1543,0.775,747,2525,3272,1571,924.0,496,318,385,1237,1342,7488,-670.0,1,28,28,28,22,30,8,30,26,22,27,15,15,17,11,10,7,28,5,25,22,24,1,20,29,29,278.04545454545456,59.09090909090909,120.63636363636364,19.5,11.863636363636363,33.95454545454545,-127.0909090909091,24.636363636363637,682.8760606060606,0.4235909090909091,0.3260909090909091,0.7338181818181817,2020-21
1610612755,Philadelphia 76ers,72,49,23,0.681,3486.0,2981,6257,0.476,811,2169,0.374,1409,1836,0.767,722,2522,3244,1706,1040.0,655,447,335,1456,1509,8182,402.0,1,3,3,3,6,14,24,8,23,26,11,3,3,20,13,13,10,22,21,1,2,12,23,4,14,5,405.1904761904762,85.76190476190476,158.61904761904762,32.333333333333336,21.142857142857142,49.523809523809526,81.61904761904762,26.714285714285715,878.6409523809523,0.4177142857142857,0.292,0.6602857142857143,2020-21
